original degree,degree when deleted
61,0
65,1
61,2
55,3
65,4
61,5
59,6
57,7
65,8
56,9
58,10
57,11
63,12
65,13
60,14
55,15
61,16
66,17
66,18
62,19
68,20
65,21
70,22
59,23
66,23
56,23
70,23
56,23
66,24
67,25
58,26
56,25
62,24
65,24
61,22
63,23
62,24
62,24
62,25
61,25
61,25
61,26
65,27
64,28
60,28
60,27
63,28
57,28
55,27
64,26
56,25
54,25
58,25
58,26
57,26
57,27
53,27
53,27
53,28
64,28
59,27
55,27
52,28
53,26
50,26
54,27
55,27
55,26
56,25
58,25
49,25
60,25
52,24
53,25
53,24
59,25
50,23
56,23
57,24
49,24
51,24
52,24
51,25
62,24
53,20
54,21
54,22
52,22
51,22
54,22
51,20
54,21
51,20
53,19
50,18
53,18
50,19
53,19
49,19
47,20
54,20
53,21
55,21
51,21
54,21
58,21
50,21
55,19
54,19
50,19
45,19
50,20
47,19
49,19
49,20
47,20
47,20
43,21
53,21
54,21
44,21
45,21
45,22
48,22
49,23
48,23
43,23
47,22
49,18
45,19
54,19
47,20
45,21
44,22
47,22
45,20
47,20
45,21
49,18
48,16
52,15
48,16
52,16
44,17
46,17
48,17
46,17
48,17
46,16
48,17
49,17
46,17
49,18
46,18
47,18
45,18
46,19
47,18
48,19
46,20
46,21
47,21
49,22
51,23
48,24
44,23
49,24
49,22
48,21
46,22
48,21
42,20
46,21
38,21
51,22
40,21
46,21
51,21
50,20
45,19
45,18
36,18
49,19
47,19
48,20
44,20
44,19
50,18
51,19
44,19
43,20
43,21
53,21
56,21
53,21
40,21
56,21
54,21
58,22
56,22
54,22
52,22
56,23
50,24
56,24
51,25
55,22
51,21
58,19
57,20
58,20
58,20
57,21
57,22
59,23
53,23
64,23
62,23
65,24
64,25
61,25
50,25
60,26
55,26
60,26
67,27
63,27
67,25
51,26
55,25
65,25
49,24
57,23
53,18
43,19
53,15
42,15
49,14
51,14
48,14
45,12
53,12
47,12
54,13
57,12
50,13
57,14
51,15
57,15
55,16
59,17
51,16
53,17
55,18
51,18
55,19
56,20
55,21
58,21
56,22
53,23
59,22
54,23
58,24
56,24
55,25
60,25
60,26
58,27
56,27
58,28
60,29
54,29
61,28
57,29
54,29
62,28
64,27
62,28
60,27
59,28
61,27
62,28
48,27
67,27
53,28
60,29
62,29
55,29
47,26
47,27
47,25
44,25
48,26
42,26
60,25
46,24
42,24
55,25
52,26
56,25
51,25
53,26
61,26
53,26
61,25
52,25
59,25
51,25
54,25
53,26
56,27
58,27
59,25
54,26
59,27
60,27
59,28
52,28
47,29
53,27
54,28
55,28
54,29
56,28
54,28
54,28
52,29
52,26
56,26
54,25
55,26
58,26
51,24
52,25
56,26
55,27
44,28
50,27
54,27
56,27
54,27
50,26
54,26
51,27
51,25
50,25
48,25
49,25
45,23
56,21
40,21
50,22
42,22
53,22
44,21
54,18
56,19
56,19
55,20
46,21
56,21
56,22
49,19
51,18
51,18
46,17
57,16
57,17
55,17
60,18
58,18
53,17
59,18
53,19
53,20
59,20
57,20
56,21
58,21
61,22
49,21
50,21
55,21
54,22
57,22
53,22
48,22
52,22
45,23
52,22
54,23
55,22
54,23
53,23
55,24
51,24
51,25
49,26
51,26
55,26
55,26
53,26
51,27
52,27
53,28
52,29
48,28
52,28
48,29
58,29
54,28
55,27
48,27
48,28
58,28
59,27
57,27
56,27
50,27
52,27
49,26
54,25
50,26
47,26
50,27
49,28
50,28
54,26
53,23
51,24
48,25
50,25
50,25
55,26
54,26
47,25
50,26
51,26
50,25
49,24
50,24
53,24
53,25
46,25
53,26
48,25
51,26
52,26
45,25
49,25
47,23
50,22
57,22
52,21
52,21
53,21
56,22
48,22
53,21
54,22
51,22
50,21
52,21
51,21
56,21
59,22
52,23
59,23
58,23
61,22
58,23
52,23
59,23
48,21
58,22
55,22
57,23
59,24
55,25
59,25
61,25
58,26
61,26
57,27
50,24
61,25
53,25
44,26
60,24
52,23
59,23
59,24
52,22
52,23
52,24
51,23
56,24
52,25
53,24
53,25
52,26
56,27
52,28
51,25
50,26
50,27
51,27
52,27
51,27
52,28
49,28
52,27
52,27
47,27
42,27
46,26
47,27
38,26
34,26
38,25
43,26
46,26
45,26
51,25
48,25
57,24
57,25
52,26
44,25
50,26
41,25
40,25
33,24
33,25
36,24
36,25
31,25
35,24
42,25
44,22
47,23
41,23
33,23
36,21
34,22
40,22
37,19
36,19
32,19
33,20
32,20
32,20
33,21
32,21
29,22
32,23
30,22
40,23
38,23
41,24
37,24
37,25
42,25
41,26
51,25
44,26
53,25
44,26
43,26
43,26
44,25
44,25
39,26
44,27
50,27
44,26
38,27
47,25
47,26
50,24
44,22
45,23
49,23
46,22
39,22
44,22
38,20
38,21
36,18
36,18
44,18
35,19
35,19
35,20
43,19
34,19
37,19
38,19
37,20
33,18
29,19
35,20
44,20
37,18
34,18
39,18
39,18
41,19
44,18
38,18
45,18
47,18
44,19
46,18
46,16
48,17
42,14
50,15
49,16
41,17
43,16
47,17
45,16
46,14
51,14
57,14
53,15
50,16
53,17
52,18
52,18
59,18
52,19
57,19
60,19
48,20
53,20
61,20
59,21
42,20
59,20
50,21
61,21
61,21
59,22
47,21
44,20
47,20
46,20
48,21
48,22
42,22
57,23
41,22
61,23
57,23
46,23
54,23
58,22
44,23
63,24
53,25
54,25
45,24
58,25
59,26
44,27
47,26
48,26
48,25
61,25
52,24
55,23
53,24
56,24
56,24
57,25
54,24
59,24
57,25
62,25
58,26
58,26
64,26
57,25
49,26
55,26
47,27
57,24
63,24
50,24
61,24
63,25
61,25
49,24
53,23
65,23
65,24
52,25
56,25
59,25
66,25
66,26
64,27
51,27
50,26
50,27
47,27
50,27
50,28
50,28
59,27
52,28
58,28
50,27
58,25
58,25
54,26
51,26
56,25
56,26
52,25
49,26
48,27
54,25
55,26
56,27
53,28
46,28
54,28
46,28
49,28
48,28
51,27
55,28
50,28
42,27
44,28
47,28
46,28
46,27
47,26
46,27
47,27
44,27
51,27
52,27
50,27
49,26
41,27
48,27
42,27
41,26
47,27
54,27
52,27
44,25
44,25
40,26
43,27
41,27
43,25
48,23
47,23
42,24
46,25
40,25
36,26
50,26
47,26
40,27
56,27
48,27
47,26
49,26
47,27
43,27
37,26
36,26
36,26
47,27
50,27
53,27
52,27
47,26
34,25
48,25
49,25
51,25
37,25
47,24
48,23
52,24
52,23
54,24
49,23
49,18
52,18
52,18
39,16
50,17
52,17
49,17
48,17
49,18
49,19
51,18
51,18
52,18
48,19
48,20
51,21
51,20
53,21
51,22
47,22
48,22
54,23
49,24
40,24
48,25
48,24
44,25
44,26
47,25
52,26
52,27
52,26
48,25
48,26
42,24
47,24
37,24
42,22
46,23
46,23
45,21
44,21
45,21
46,22
48,23
48,23
41,23
47,23
43,21
42,22
44,22
44,21
40,22
39,22
45,21
43,21
41,22
37,23
42,22
44,22
37,20
37,21
39,19
41,20
40,19
36,19
34,19
36,16
34,16
35,17
38,18
44,18
42,18
41,18
43,17
40,17
43,18
42,18
45,18
35,19
46,19
45,19
46,19
50,19
50,20
44,21
40,22
46,22
40,23
39,22
48,22
46,23
43,22
44,23
41,22
47,23
48,23
42,23
46,23
43,23
46,23
39,22
47,21
44,22
45,22
37,22
40,23
45,23
42,22
43,22
51,23
54,23
53,24
45,24
50,25
58,25
42,25
48,26
55,26
44,26
50,24
41,24
42,24
49,24
54,24
44,24
52,23
46,23
48,24
49,24
51,25
48,24
45,24
48,25
45,25
45,26
44,24
46,25
49,24
46,25
48,25
45,26
45,26
51,27
50,27
51,27
55,27
31,27
48,27
57,27
44,26
46,25
52,25
50,26
42,25
47,25
50,25
49,25
45,25
53,25
42,26
48,26
42,26
53,25
52,26
44,26
46,26
45,26
52,26
44,25
44,25
49,26
49,26
49,24
47,25
47,26
49,26
53,25
53,25
51,25
53,26
37,25
46,25
47,25
47,25
53,25
47,24
48,24
37,23
41,24
46,23
48,23
46,21
45,22
47,22
47,22
48,19
44,20
47,20
49,21
46,20
46,20
44,19
44,20
43,19
45,19
49,20
42,19
41,20
42,21
43,19
46,19
44,19
44,18
44,18
47,17
47,18
44,18
48,19
48,20
44,20
44,20
44,21
42,20
42,21
44,22
44,23
45,23
48,23
47,24
41,24
41,22
48,23
41,22
43,22
48,23
41,24
43,24
46,23
46,23
43,24
44,23
48,23
42,24
51,24
47,23
46,21
42,22
45,22
49,23
43,23
41,23
47,23
46,24
44,25
42,25
50,24
47,24
46,24
49,25
45,26
47,25
48,26
52,26
56,25
49,26
46,25
31,26
53,26
53,26
47,26
44,24
42,24
44,24
48,23
46,22
50,22
51,22
46,23
47,22
57,22
47,22
51,21
45,21
48,20
46,20
43,21
44,21
40,21
44,19
39,19
42,19
41,19
45,19
47,20
34,20
46,21
42,21
40,21
39,21
39,22
42,22
44,23
45,22
44,22
47,22
50,23
44,19
45,19
44,18
43,18
43,19
43,19
49,20
45,20
44,20
41,20
39,20
41,20
51,21
38,21
41,22
38,23
42,23
43,23
48,23
36,24
36,25
55,25
52,26
39,26
43,26
52,26
49,25
50,25
51,26
49,25
49,26
48,26
46,25
47,26
44,26
54,26
41,25
46,25
42,25
44,25
43,26
42,26
46,25
46,26
44,24
44,25
47,26
51,23
54,23
46,21
47,21
49,22
44,18
50,19
48,19
46,20
50,18
52,19
50,19
54,19
52,20
54,21
50,21
49,21
55,21
52,22
55,22
51,23
53,21
53,22
56,23
51,23
48,23
56,23
55,24
54,24
54,24
52,25
52,26
50,25
47,25
49,25
49,25
52,26
34,26
45,25
44,24
49,24
46,22
47,21
43,20
46,21
46,21
40,20
40,21
39,21
38,21
37,20
39,21
39,22
40,23
39,24
36,24
37,23
37,23
36,24
38,24
41,23
36,23
42,24
40,24
41,24
41,22
40,23
43,23
47,24
43,24
44,24
40,24
44,23
41,24
44,24
54,0
54,1
54,2
54,3
55,4
54,5
49,6
53,7
55,8
49,9
52,10
54,11
55,12
60,13
54,14
54,15
50,16
59,17
53,18
53,19
59,20
53,21
57,22
55,22
51,20
57,20
51,20
53,20
53,21
55,22
52,23
49,22
53,23
54,23
47,22
45,22
48,23
49,22
50,20
39,20
43,20
40,21
40,20
39,20
35,21
38,21
49,21
48,20
49,21
53,20
48,20
51,21
52,19
47,20
48,21
47,20
47,20
47,20
48,21
51,22
53,22
37,21
36,21
40,22
34,22
31,22
31,22
36,23
51,23
43,22
37,23
39,22
39,22
44,20
38,21
40,21
41,20
39,20
42,21
39,22
39,21
38,21
46,22
40,22
37,22
41,22
34,22
32,22
38,23
45,22
42,22
38,22
49,22
41,22
44,23
43,23
40,23
41,23
39,23
42,23
43,23
41,24
43,23
45,24
49,24
43,24
49,25
46,25
48,25
42,23
44,23
41,24
47,24
44,25
49,26
47,26
48,26
56,25
50,26
50,26
45,22
44,22
44,23
52,23
44,24
57,23
54,24
52,23
49,23
49,24
42,25
48,24
47,24
49,24
44,25
47,25
49,25
47,26
51,26
34,26
50,26
38,24
41,24
41,24
41,25
37,25
46,25
37,26
44,25
45,26
45,26
57,26
50,26
50,25
47,24
47,24
51,25
47,24
47,25
42,25
41,25
43,24
46,24
49,24
50,25
46,26
47,26
29,26
41,25
48,26
50,24
45,25
42,26
45,26
48,25
45,24
52,25
52,26
51,26
44,25
43,25
42,24
42,25
46,24
46,22
41,23
44,23
43,22
48,22
47,23
48,23
49,24
50,25
48,24
43,25
50,26
48,26
29,26
33,25
33,25
36,25
31,25
48,22
56,23
52,24
43,24
48,24
48,24
54,24
45,23
52,23
61,24
43,24
59,22
47,22
43,23
52,22
44,23
45,21
54,20
46,20
43,21
43,22
43,20
56,18
52,19
45,20
47,21
47,22
49,20
44,21
46,21
50,21
56,22
50,23
44,23
54,22
47,22
47,23
49,23
45,24
50,25
51,25
46,25
46,26
49,26
41,26
42,26
50,25
52,26
43,26
45,25
41,26
45,26
33,25
46,24
38,23
41,22
42,22
43,22
44,22
38,22
44,23
43,23
38,23
44,22
34,22
43,20
39,19
40,20
33,21
36,19
38,19
40,20
38,21
42,21
37,22
34,23
42,24
39,24
38,25
37,25
44,25
42,26
33,26
48,25
46,23
55,23
43,23
43,24
43,25
39,25
40,25
45,24
45,25
49,24
43,24
53,24
43,24
46,24
58,24
48,25
48,25
40,24
35,25
44,24
38,23
44,24
37,24
50,24
41,24
47,24
50,25
38,25
32,22
46,22
33,22
45,22
38,23
41,24
44,24
45,24
44,23
45,24
41,23
43,20
44,21
40,21
38,21
39,20
40,21
40,22
40,23
41,23
41,23
36,24
37,23
38,23
33,23
34,24
33,24
35,24
35,24
32,24
32,23
31,24
30,24
31,25
30,25
28,26
41,26
50,22
45,23
48,22
48,21
48,20
43,20
44,21
42,22
43,21
40,21
40,22
37,22
37,21
38,22
46,21
35,22
34,22
41,23
34,24
45,24
33,25
43,25
38,25
43,25
49,25
48,25
47,25
43,25
32,24
35,25
34,25
45,25
44,23
43,22
44,22
40,23
45,23
43,23
43,23
53,24
45,22
48,21
46,20
50,20
48,20
50,20
51,21
50,20
44,21
46,22
44,22
51,18
50,19
46,19
45,17
52,16
44,17
47,17
46,17
53,17
51,18
48,19
48,20
47,20
52,20
51,21
51,22
49,21
52,22
53,21
53,21
55,21
55,22
55,21
50,22
52,22
52,22
55,23
53,24
53,24
42,22
47,23
38,23
42,23
47,24
38,23
39,23
40,24
41,24
48,24
48,25
31,25
45,24
46,25
47,25
49,24
46,24
48,23
54,22
45,23
43,23
49,23
44,23
50,24
43,24
47,25
46,23
38,23
44,24
33,22
34,23
30,24
41,23
38,23
39,21
40,22
39,23
40,24
37,23
37,24
38,24
36,23
31,22
30,22
31,23
31,24
30,25
38,25
52,24
46,23
51,23
53,24
52,25
41,25
49,24
46,25
54,0
55,1
58,2
53,3
57,4
55,5
61,6
55,7
54,8
55,9
55,10
54,11
59,12
52,13
52,14
55,15
54,16
52,17
54,18
61,19
59,20
57,21
56,22
54,23
53,22
58,23
60,24
53,24
51,23
51,23
44,24
49,24
53,25
43,24
48,24
41,23
41,22
41,22
37,21
38,22
38,22
34,22
35,23
37,24
38,24
39,25
52,24
49,25
35,25
27,25
46,25
37,25
44,25
47,25
46,25
54,25
29,24
30,25
41,24
50,24
46,24
40,25
36,25
40,24
42,24
52,23
48,23
43,23
48,24
54,24
39,24
48,21
48,21
46,22
46,23
48,23
45,23
47,23
57,22
57,23
56,24
50,24
49,24
43,24
55,24
46,22
43,21
37,21
48,22
49,22
48,22
56,23
55,24
52,24
47,24
38,23
35,24
53,22
52,22
48,22
55,23
46,23
51,22
51,22
43,20
46,21
44,22
48,21
48,21
47,22
50,22
48,23
49,22
45,22
45,23
47,23
50,24
32,24
49,24
35,24
39,24
37,24
49,22
37,20
41,21
40,21
46,21
46,21
37,21
44,21
43,22
37,23
42,22
45,22
41,21
42,20
41,20
40,21
42,21
39,20
43,20
45,21
46,21
41,22
44,22
41,21
45,19
38,19
42,19
32,19
40,17
37,17
42,18
41,18
41,19
36,19
35,20
40,21
39,21
38,22
37,20
43,19
44,20
40,20
39,20
44,20
41,21
37,21
34,21
36,22
36,23
42,21
37,20
43,21
40,20
43,21
43,21
45,22
38,21
37,21
39,22
41,22
37,21
40,21
43,21
41,22
45,22
42,22
40,22
45,23
43,24
33,24
42,24
30,24
38,23
34,21
31,21
32,22
31,21
33,22
30,23
29,23
30,24
35,24
39,23
41,24
26,23
30,24
37,24
27,24
34,24
28,23
28,24
38,23
41,23
43,23
44,22
46,22
42,23
46,22
47,22
46,23
41,24
46,24
44,23
44,24
47,23
42,22
44,23
42,23
43,23
42,24
32,24
29,24
39,24
28,24
45,23
41,24
26,23
27,23
25,24
47,24
46,24
46,23
39,22
40,23
44,24
25,24
49,24
28,23
28,23
26,22
31,22
33,22
35,22
31,22
28,22
28,23
31,22
34,23
29,23
33,23
29,24
43,23
44,22
41,22
43,21
43,22
40,22
45,22
45,22
42,23
39,23
38,21
40,21
41,22
38,22
45,22
41,22
41,22
42,23
54,21
53,21
51,22
48,21
49,21
41,21
49,21
46,21
43,20
43,21
46,21
48,22
44,22
41,22
44,21
44,19
42,19
44,20
45,21
42,21
44,21
41,21
41,22
46,23
43,22
37,22
38,22
43,22
36,23
40,23
36,22
40,22
40,21
40,22
43,22
42,22
42,22
39,23
42,24
33,24
43,23
43,23
44,23
43,24
43,24
46,0
50,1
46,2
37,3
45,4
52,5
41,6
52,7
38,8
41,9
45,10
49,11
41,12
45,13
46,14
40,15
46,16
49,17
43,18
43,19
51,20
50,21
47,22
52,23
51,24
46,24
27,24
26,24
24,23
24,24
37,23
48,23
32,22
38,22
34,23
43,23
33,23
40,23
34,23
40,23
32,22
43,20
45,17
44,16
44,16
51,16
46,17
44,18
45,19
52,18
48,19
42,19
37,20
49,20
42,20
45,20
50,20
38,20
41,21
39,21
43,20
50,21
51,21
48,22
39,21
50,21
37,20
48,21
48,21
56,21
37,22
47,22
50,20
46,21
47,18
52,18
39,19
51,18
51,19
43,19
43,20
50,21
43,21
41,21
38,22
51,23
34,23
41,22
37,23
48,23
35,23
37,22
39,21
39,21
41,18
35,19
39,19
41,20
34,20
41,20
36,20
34,20
36,21
38,20
38,21
37,21
43,22
36,22
36,22
35,21
35,21
36,20
34,21
40,20
33,21
36,22
41,22
40,23
42,23
41,23
40,23
51,23
35,23
29,23
42,20
38,21
50,21
44,21
43,20
37,19
39,19
40,20
40,21
43,21
48,19
42,20
39,20
43,20
41,20
41,21
40,22
38,22
39,22
40,23
43,22
39,23
40,22
38,22
40,23
37,22
35,23
27,22
26,22
26,22
26,23
38,22
36,23
36,22
43,23
42,23
38,23
37,23
36,22
33,21
35,22
37,21
41,22
32,22
41,23
25,23
33,23
26,23
42,22
40,22
42,21
39,22
37,22
41,22
36,21
38,19
43,20
46,19
38,19
40,18
41,18
39,17
40,17
38,15
29,14
32,15
29,16
41,17
30,17
37,16
26,17
40,18
35,17
35,16
38,16
38,17
37,18
34,18
31,19
27,19
46,19
44,19
40,19
44,19
45,19
38,19
43,20
42,20
40,20
44,21
35,21
44,22
44,21
42,20
45,21
38,21
44,18
42,17
37,17
41,16
42,16
41,17
43,18
43,19
43,20
41,21
45,20
38,20
38,19
38,20
39,20
37,20
43,20
41,20
37,17
39,18
39,18
37,19
38,19
38,20
38,21
40,20
38,20
41,20
36,20
38,20
36,19
36,19
35,20
37,20
35,20
42,20
38,21
41,22
34,21
35,22
34,23
41,0
42,1
43,2
45,3
45,4
47,5
44,6
49,7
34,8
44,9
38,10
37,11
36,12
34,13
49,14
37,15
35,16
44,17
42,18
44,19
44,20
46,21
46,22
34,22
29,21
30,21
42,21
39,21
40,21
47,21
37,20
38,21
38,22
35,23
40,23
37,23
34,20
34,21
36,20
35,21
38,22
36,22
36,22
35,23
37,22
36,23
45,23
35,23
39,22
38,23
42,23
45,22
46,22
40,23
24,23
30,23
25,23
36,22
40,22
36,23
35,23
30,23
35,23
43,23
47,0
42,1
44,2
47,3
46,4
47,5
42,6
42,7
47,8
41,9
46,10
42,11
42,12
44,13
46,14
44,15
43,16
40,17
44,18
41,19
43,20
43,21
41,20
40,21
41,22
40,22
41,22
39,22
41,23
36,21
37,21
37,22
35,22
38,23
41,23
34,22
32,23
32,23
49,23
41,23
34,23
35,21
35,22
34,23
41,22
44,18
43,18
35,19
35,20
36,19
38,20
39,21
35,22
35,21
36,22
35,23
32,22
27,23
37,23
46,23
35,23
28,23
24,23
37,23
39,23
35,22
34,22
33,22
32,23
36,23
42,23
46,20
42,21
45,20
36,20
43,19
43,19
40,18
39,18
36,17
36,17
39,13
34,13
35,14
34,13
33,13
32,13
41,9
37,10
42,8
41,8
39,9
42,9
42,10
40,10
40,11
42,12
43,12
44,11
45,12
44,12
42,13
40,14
46,15
44,16
43,16
40,17
42,18
46,18
41,19
43,19
45,18
40,19
45,19
44,20
39,19
42,19
38,19
41,19
44,18
41,16
41,16
40,17
40,17
39,16
38,17
37,17
43,16
36,16
36,17
44,18
37,18
41,18
46,18
37,19
35,18
39,19
41,16
36,17
38,18
50,17
42,18
41,19
34,19
42,20
38,20
40,20
39,20
46,20
41,20
45,21
40,21
43,21
42,20
45,21
41,22
40,22
40,20
43,20
44,20
46,21
38,21
40,21
39,21
43,22
35,21
35,22
49,0
45,1
46,2
50,3
48,4
40,5
45,6
50,7
49,8
40,9
44,10
43,11
49,12
46,13
44,14
46,15
43,16
43,17
45,18
48,19
43,19
44,19
47,18
45,16
42,16
43,17
42,17
41,16
42,17
42,17
38,17
38,18
47,18
39,19
47,19
47,19
40,20
42,20
42,19
39,19
47,19
35,16
36,16
41,17
37,16
34,17
37,16
41,16
43,16
45,16
38,14
43,13
35,14
40,13
43,14
40,15
37,12
37,12
40,12
46,13
40,14
45,14
48,15
46,15
40,16
44,17
37,16
48,16
38,16
41,17
47,18
33,18
46,18
36,18
40,19
36,19
37,19
37,18
39,19
39,18
40,19
42,20
38,20
41,20
42,21
32,22
40,22
40,22
39,22
32,22
34,22
37,22
40,21
42,21
42,21
42,21
38,21
45,21
37,22
39,22
33,21
40,19
39,20
40,20
41,20
37,20
40,21
40,21
38,22
32,22
33,22
39,22
43,22
36,21
32,19
40,20
34,18
31,17
40,18
34,18
33,13
35,13
34,14
34,13
32,14
35,14
35,15
34,13
31,12
32,13
33,13
33,12
34,13
38,13
36,13
35,14
38,14
41,13
40,14
41,12
41,13
42,14
46,14
41,12
41,11
41,11
40,12
39,12
41,12
38,12
38,13
37,13
38,13
40,14
39,15
39,14
41,15
39,16
38,17
38,17
41,18
40,18
42,17
44,17
40,17
40,16
43,16
43,17
38,18
35,18
42,14
41,14
38,15
40,16
41,17
42,16
35,17
35,17
33,18
34,16
36,16
37,17
36,17
37,18
35,19
39,19
35,20
39,18
33,18
33,19
34,15
37,15
34,16
30,12
34,13
30,10
32,10
38,11
33,10
36,11
33,12
31,13
39,14
38,13
42,14
44,13
42,13
43,13
42,14
40,13
44,13
43,14
46,14
43,14
44,15
47,15
48,14
42,15
45,15
46,15
42,16
42,16
44,16
42,17
39,17
38,18
41,19
38,17
37,17
36,17
34,18
34,19
37,20
36,21
33,20
39,21
36,22
37,22
34,22
40,22
41,22
47,21
43,18
49,18
44,17
37,12
41,12
45,13
38,14
44,14
43,15
43,15
38,12
38,12
40,12
41,13
39,14
40,15
41,16
40,16
39,17
40,16
42,17
44,18
40,19
39,20
44,20
38,20
43,19
42,20
50,20
45,21
43,20
48,21
36,20
35,21
35,22
36,22
45,0
43,1
44,2
49,3
41,4
45,5
48,6
44,7
43,8
47,9
47,10
51,11
50,12
50,13
55,14
46,15
54,16
43,17
54,18
44,19
47,19
52,20
46,21
40,21
48,21
46,21
43,21
43,21
40,21
42,21
47,22
46,0
48,1
48,2
46,3
43,4
41,5
46,6
47,7
51,8
50,9
47,10
44,11
51,12
47,13
51,14
49,15
48,16
47,17
45,18
48,19
47,20
49,19
51,19
49,19
49,19
52,20
49,21
38,20
44,20
38,19
44,19
47,19
36,18
47,18
35,18
40,18
45,18
45,19
43,19
43,20
44,20
42,21
36,20
43,21
44,20
42,19
40,19
41,19
41,19
40,19
39,20
40,19
38,17
37,18
40,19
39,19
39,20
38,21
40,20
44,21
40,21
47,21
31,0
51,1
37,2
46,3
47,4
47,5
35,6
49,7
34,8
49,9
31,10
36,11
48,12
49,13
48,14
36,15
46,16
47,17
46,18
47,19
38,19
29,19
40,19
37,19
44,18
48,18
47,19
43,18
42,19
41,19
41,17
40,17
42,18
38,18
38,19
39,20
40,20
39,21
37,21
41,20
40,20
49,18
46,18
49,18
44,19
45,19
48,19
38,20
44,21
39,20
38,18
37,16
44,16
35,13
34,13
39,14
43,15
35,14
37,12
36,12
36,12
37,10
34,11
38,12
36,13
33,14
33,15
35,15
39,16
34,17
36,16
33,17
37,16
35,15
44,15
37,16
44,17
42,18
44,17
40,16
42,14
42,13
38,13
42,14
42,13
46,13
41,13
41,13
44,13
41,14
41,15
43,15
40,15
38,16
38,17
39,17
44,17
39,18
43,17
38,17
37,17
34,17
36,17
34,17
32,17
31,17
33,17
38,18
40,17
39,18
41,18
36,17
36,12
39,12
39,12
36,11
41,12
40,10
37,9
38,10
40,11
36,12
38,13
36,14
36,15
37,15
39,15
39,15
36,16
39,16
39,17
43,18
37,18
34,16
35,16
34,17
40,18
35,19
38,20
36,20
36,20
34,20
35,20
34,20
31,19
28,19
25,16
34,16
35,15
38,13
24,12
41,12
42,12
36,12
38,12
39,12
43,11
35,11
41,11
43,12
44,12
42,13
40,14
44,14
40,15
42,16
42,16
44,16
40,17
41,18
41,18
48,18
41,18
41,19
40,19
38,19
42,20
43,19
41,20
45,20
39,20
38,20
33,20
36,18
35,19
38,19
35,19
35,19
40,19
35,20
37,20
34,19
34,19
32,19
32,20
44,19
40,17
40,16
42,17
43,18
41,17
41,18
46,17
38,17
41,18
41,18
42,17
45,18
42,19
41,19
39,20
38,20
41,19
41,19
38,19
31,18
34,18
34,18
37,18
35,17
31,16
35,17
28,17
32,18
33,18
30,18
29,18
29,19
34,19
38,18
37,18
41,19
41,18
42,19
43,20
31,18
26,16
28,17
39,15
27,15
34,15
27,15
34,14
26,14
36,14
39,12
33,12
38,13
37,13
35,14
33,13
32,13
27,13
36,13
35,14
30,15
28,16
41,16
39,16
40,17
37,18
33,19
25,19
34,19
41,18
37,19
40,19
38,20
34,19
34,19
36,18
30,18
31,19
39,19
29,18
29,18
39,19
31,17
32,18
40,15
33,16
37,17
37,17
38,18
42,18
39,19
27,18
38,16
37,16
36,17
35,17
34,17
37,17
36,17
27,17
